ID,NOME,CATEGORIA,MARCA
304,Arroz Parboilizado (1kg),Alimentos,Arroz Tio João
305,Notebook Acer Aspire 5,Eletrônicos,Acer
306,Calça Jeans Masculina Diesel,Vestuário,Diesel
307,Luminária de Mesa,Decoração,Philips
308,Feijão Preto (5kg),Alimentos,Camil
309,Smartwatch Samsung Galaxy Watch,Eletrônicos,Samsung
310,Vestido de Festa Curto,Vestuário,Renner
311,Quadro Decorativo com Imagem de Praia,Decoração,Arte em Casa
312,Azeite Extra Virgem Figueira da Foz (500ml),Alimentos,Figueira da Foz
313,Fone de Ouvido Beats,Eletrônicos,Beats
314,Blusa de Tricô Masculina,Vestuário,Marisa
315,Candelabro de Madeira,Decoração,Decora
316,Café Torrado e Moído 3 Corações (500g),Alimentos,3 Corações
317,Tablet Apple iPad,Eletrônicos,Apple
318,Saia de Tule,Vestuário,Renner
319,Espelho de Parede Redondo,Decoração,Decora
320,Açúcar Cristal (5kg),Alimentos,União
321,Câmera Nikon D3500,Eletrônicos,Nikon
322,Calças de Moletom Femininas,Vestuário,Adidas
323,Abajur de Mesa com Luz LED,Decoração,Decora
324,Macarrão Talharim (500g),Alimentos,Barilla
325,Smart TV AOC 43" 4K,Eletrônicos,AOC
326,Casaco de Inverno com Capuz,Vestuário,Columbia
327,Tapete de Banheiro,Decoração,Decora
328,Leite em Pó Ninho (800g),Alimentos,Nestlé
329,Caixa de Som Bluetooth Multilaser,Eletrônicos,Multilaser
330,Shorts de Moletom Masculino,Vestuário,Adidas
331,Vaso de Cerâmica Pequeno,Decoração,Decora
332,Ovos Caipira (Dúzia),Alimentos,Granja Fina
333,Console Xbox One,Eletrônicos,Xbox
334,Camisa de Manga Curta Masculina,Vestuário,Tommy Hilfiger
335,Escultura de Gato,Decoração,Arte em Casa
336,Pão de Forma (500g),Alimentos,Pullman
337,Monitor BenQ 27" LED,Eletrônicos,BenQ
338,Macacão Jeans Feminino,Vestuário,Levi's
339,Porta Retrato de Madeira com Vidro,Decoração,Decora
340,Manteiga (200g),Qualy,Alimentos,Qualy
341,Teclado Mecânico,Eletrônicos,Razer
342,Vestido de Festa Curto, Vestuário,Renner
343,Relógio de Pulso Casio,Decoração,Casio
344,Queijo Mussarela (1kg),Alimentos,Itambé
345,Mouse Gamer RGB,Eletrônicos,Razer
346,Calça Social Masculina,Vestuário,Aramis
347,Luminária de Chão LED,Decoração,Decora
348,Iogurte Natural Nestlé (1L),Alimentos,Nestlé
349,Webcam Logitech C920,Eletrônicos,Logitech
350,Jaqueta de Couro Masculina,Vestuário,Levi's
351,Centro de Mesa de Vidro,Decoração,Decora
352,Suco de Melancia (1L),Alimentos,Del Valle
353,Impressora HP DeskJet,Eletrônicos,HP
354,Saia de Cintura Alta,Vestuário,Renner
355,Cesto de Roupas de Plástico,Decoração,Decora
356,Biscoito de Chocolate (400g),Alimentos,Marilan
357,Alto-Falante Portátil JBL Charge,Eletrônicos,JBL
358,Calças de Moletom Masculinas,Vestuário,Adidas
359,Quadros Decorativos com Paisagens,Decoração,Arte em Casa
360,Pão de Queijo Tradicional (500g),Alimentos,Forno de Minas
361,Projetor de Vídeo Multilaser,Eletrônicos,Multilaser
362,Vestido de Noiva,Vestuário,Renner
363,Cachepot de Cerâmica Pequeno,Decoração,Decora
364,Refrigerante Guaraná (600ml),Alimentos,Antártica
365,Adaptador USB para HDMI,Eletrônicos,Multilaser
366,Camiseta Básica Feminina,Vestuário,Adidas
367,Velas Aromáticas de Canela,Decoração,Decora
368,Arroz Selvagem (500g),Alimentos,Arroz Tio João
369,HD Externo Seagate 1TB,Eletrônicos,Seagate
370,Calça de Moletom Feminina,Vestuário,Adidas
371,Mesa de Centro de Vidro,Decoração,Decora
372,Frango Congelado (1kg),Alimentos,Perdigão
373,Roteador Wi-Fi TP-Link,Eletrônicos,TP-Link
374,Blusa de Frio Masculina,Vestuário,Adidas
375,Cadeiras de Jardim,Decoração,Decora
376,Salsicha Seara (500g),Alimentos,Seara
377,Carregador Portátil Anker,Eletrônicos,Anker
378,Macacão Curto para Bebê,Vestuário,Baby Gap
379,Cofre de Metal,Decoração,Decora
380,Bacon Defumado (250g),Alimentos,Seara
381,Cabo HDMI,Eletrônicos,Multilaser
382,Calça Jeans Feminina Flare,Vestuário,Levi's
383,Esculturas de Jardim de Gato,Decoração,Arte em Casa
384,Presunto Cozido (250g),Alimentos,Perdigão
385,Fone de Ouvido Wireless Sony WF-1000XM4,Eletrônicos,Sony
386,Vestido Tubinho, Vestuário,Renner
387,Enfeites de Natal para Árvore,Decoração,Decora
388,Pão Francês (unidade),Alimentos,Padaria Pão Quente
389,Adaptador Bluetooth 5.0,Eletrônicos,Multilaser
390,Shorts de Cós Alto Feminino,Vestuário,Adidas
391,Guarda-Sol para Praia,Decoração,Decora
392,Pizza de Calabresa Congelada (350g),Alimentos,Perdigão
393,Placa de Vídeo NVIDIA GTX,Eletrônicos,NVIDIA
394,Body para Bebê de Algodão,Vestuário,Baby Gap
395,Vaso Sanitário Branco,Decoração,Decora
396,Sorvete de Flocos (1L),Alimentos,Kibon
397,Televisão LG UHD 55",Eletrônicos,LG
398,Meias de Algodão Femininas,Vestuário,Marisa
399,Cortinas de Tecido,Decoração,Decora
400,Bolo de Fubá (500g),Alimentos,Padaria Pão Quente
401,Smartphone Samsung Galaxy A72,Eletrônicos,Samsung
402,Camiseta Masculina Azul,Vestuário,Adidas
403,Conjunto de Panelas Rochedo,Utensílios de Cozinha,Rochedo
404,Arroz Integral (5kg),Alimentos,Arroz Tio João
405,Notebook HP Pavilion 14,Eletrônicos,HP
406,Calça Jeans Masculina Wrangler,Vestuário,Wrangler
407,Luminária de Teto de Cristal,Decoração,Philips
408,Feijão Carioca (1kg),Alimentos,Camil
409,Smartwatch Amazfit Bip,Eletrônicos,Amazfit
410,Vestido Casual,Vestuário,Saraiva
411,Quadro Decorativo com Frase Motivacional,Decoração,Arte em Casa
412,Azeite Extra Virgem Andorinha (1L),Alimentos,Andorinha
413,Fone de Ouvido Bluetooth Jabra,Eletrônicos,Jabra
414,Blusa de Tricô Feminina,Vestuário,Marisa
415,Candelabro de Ferro,Decoração,Decora
416,Café Solúvel 3 Corações (200g),Alimentos,3 Corações
417,Tablet Lenovo Tab M10,Eletrônicos,Lenovo
418,Saia Jeans Curta,Vestuário,Levi's
419,Espelho de Aumento com Luz,Decoração,Decora
420,Açúcar Mascavo (1kg),Alimentos,União
421,Câmera Canon EOS 2000D,Eletrônicos,Canon
422,Calças de Moletom Masculinas,Vestuário,Adidas
423,Abajur de Mesa com Luz LED,Decoração,Decora
424,Macarrão Talharim (1kg),Alimentos,Barilla
425,Smart TV LG 50" 4K,Eletrônicos,LG
426,Casaco de Lã,Vestuário,Columbia
427,Tapete de Entrada,Decoração,Decora
428,Leite em Pó Ninho (800g),Alimentos,Nestlé
429,Caixa de Som Bluetooth Multilaser,Eletrônicos,Multilaser
430,Shorts de Moletom Masculino,Vestuário,Adidas
431,Vaso de Cerâmica Pequeno,Decoração,Decora
432,Ovos Caipira (Dúzia),Alimentos,Granja Fina
433,Console Nintendo Switch,Eletrônicos,Nintendo
434,Camisa de Manga Curta Masculina,Vestuário,Tommy Hilfiger
435,Escultura de Gato,Decoração,Arte em Casa
436,Pão de Forma (500g),Alimentos,Pullman
437,Monitor BenQ 27" LED,Eletrônicos,BenQ
438,Macacão Jeans Feminino,Vestuário,Levi's
439,Porta Retrato de Madeira com Vidro,Decoração,Decora
440,Manteiga (200g),Qualy,Alimentos,Qualy
441,Teclado Mecânico,Eletrônicos,Razer
442,Vestido de Festa Curto,Vestuário,Renner
443,Relógio de Pulso Michael Kors,Decoração,Michael Kors
444,Queijo Mussarela (1kg),Alimentos,Itambé
445,Mouse Gamer RGB,Eletrônicos,Razer
446,Calça Social Masculina,Vestuário,Aramis
447,Luminária de Chão LED,Decoração,Decora
448,Iogurte Natural Nestlé (1L),Alimentos,Nestlé
449,Webcam Logitech C920,Eletrônicos,Logitech
450,Jaqueta de Couro Masculina,Vestuário,Levi's
451,Centro de Mesa de Vidro,Decoração,Decora
452,Suco de Melancia (1L),Alimentos,Del Valle
453,Impressora HP DeskJet,Eletrônicos,HP
454,Saia de Cintura Alta,Vestuário,Renner
455,Cesto de Roupas de Plástico,Decoração,Decora
456,Biscoito de Chocolate (400g),Alimentos,Marilan
457,Alto-Falante Portátil JBL Charge,Eletrônicos,JBL
458,Calças de Moletom Masculinas,Vestuário,Adidas
459,Quadros Decorativos com Paisagens,Decoração,Arte em Casa
460,Pão de Queijo Tradicional (500g),Alimentos,Forno de Minas
461,Projetor de Vídeo,Eletrônicos,Multilaser
462,Vestido de Noiva,Vestuário,Renner
463,Cachepot de Cerâmica Pequeno,Decoração,Decora
464,Refrigerante Guaraná (600ml),Alimentos,Antártica
465,Adaptador USB para HDMI,Eletrônicos,Multilaser
466,Camiseta Básica Masculina,Vestuário,Adidas
467,Velas Aromáticas de Lavanda,Decoração,Decora
468,Arroz Selvagem (500g),Alimentos,Arroz Tio João
469,HD Externo Seagate 1TB,Eletrônicos,Seagate
470,Calça de Moletom Feminina,Vestuário,Adidas
471,Mesa de Centro de Vidro,Decoração,Decora
472,Frango Congelado (1kg),Alimentos,Perdigão
473,Roteador Wi-Fi TP-Link,Eletrônicos,TP-Link
474,Blusa de Frio Feminina,Vestuário,Adidas
475,Cadeiras de Jardim,Decoração,Decora
476,Salsicha Seara (500g),Alimentos,Seara
477,Carregador Portátil Anker,Eletrônicos,Anker
478,Macacão Curto para Bebê,Vestuário,Baby Gap
479,Cofre de Metal,Decoração,Decora
480,Bacon Defumado (250g),Alimentos,Seara
481,Cabo HDMI,Eletrônicos,Multilaser
482,Calça Jeans Feminina Skinny,Vestuário,Levi's
483,Esculturas de Jardim de Gato,Decoração,Arte em Casa
484,Presunto Cozido (250g),Alimentos,Perdigão
485,Fone de Ouvido Wireless Sony WF-1000XM4,Eletrônicos,Sony
486,Vestido Tubinho, Vestuário,Renner
487,Enfeites de Natal para Árvore,Decoração,Decora
488,Pão Francês (unidade),Alimentos,Padaria Pão Quente
489,Adaptador Bluetooth 5.0,Eletrônicos,Multilaser
490,Shorts de Cós Alto Feminino,Vestuário,Adidas
491,Guarda-Sol para Praia,Decoração,Decora
492,Pizza de Calabresa Congelada (350g),Alimentos,Perdigão
493,Placa de Vídeo NVIDIA GTX,Eletrônicos,NVIDIA
494,Body para Bebê de Algodão,Vestuário,Baby Gap
495,Vaso Sanitário Branco,Decoração,Decora
496,Sorvete de Morango (1L),Alimentos,Kibon
497,Televisão Samsung 65" 4K,Eletrônicos,Samsung
498,Meias de Algodão Femininas,Vestuário,Marisa
499,Cortinas de Tecido,Decoração,Decora
500,Bolo de Fubá (500g),Alimentos,Padaria Pão Quente
501,Smartphone Xiaomi Redmi Note 11,Eletrônicos,Xiaomi
502,Camiseta Masculina Verde,Vestuário,Adidas
503,Conjunto de Talheres Tramontina,Utensílios de Cozinha,Tramontina
504,Arroz Parboilizado (10kg),Alimentos,Arroz Tio João
505,Notebook Dell XPS 13,Eletrônicos,Dell
506,Calça Jeans Masculina Dockers,Vestuário,Dockers
507,Luminária de Mesa LED,Decoração,Philips
508,Feijão Preto (2kg),Alimentos,Camil
509,Smartwatch Huawei Watch GT,Eletrônicos,Huawei
510,Vestido Midi de Algodão,Vestuário,Marisa
511,Quadro Decorativo com Citação,Decoração,Arte em Casa
512,Azeite Extra Virgem Borges (1L),Alimentos,Borges
513,Fone de Ouvido Bluetooth Anker,Eletrônicos,Anker
514,Blusa de Tricô Masculina,Decoração,Marisa
515,Candelabro de Cristal,Decoração,Decora
516,Café Torrado e Moído Melitta (500g),Alimentos,Melitta
517,Tablet Apple iPad Air,Eletrônicos,Apple
518,Saia Midi de Algodão,Vestuário,Renner
519,Espelho de Aumento,Decoração,Decora
520,Açúcar Mascavo (5kg),Alimentos,União
521,Câmera Canon EOS 90D,Eletrônicos,Canon
522,Calças de Moletom Masculinas,Vestuário,Adidas
523,Abajur de Mesa com Luz LED,Decoração,Decora
524,Macarrão Penne (1kg),Alimentos,Barilla
525,Smart TV Samsung 65" 4K,Eletrônicos,Samsung
526,Casaco de Lã,Vestuário,Columbia
527,Tapete de Entrada,Decoração,Decora
528,Leite em Pó Ninho (1kg),Alimentos,Nestlé
529,Caixa de Som Bluetooth JBL Flip,Eletrônicos,JBL
530,Shorts de Moletom Masculino,Vestuário,Adidas
531,Vaso de Cerâmica Pequeno,Decoração,Decora
532,Ovos Caipira (Dúzia),Alimentos,Granja Fina
533,Console Nintendo Switch Lite,Eletrônicos,Nintendo
534,Camisa de Manga Curta Masculina,Vestuário,Tommy Hilfiger
535,Escultura de Gato,Decoração,Arte em Casa
536,Pão de Forma (750g),Alimentos,Pullman
537,Monitor Samsung 32" LED,Eletrônicos,Samsung
538,Macacão Jeans Feminino,Vestuário,Levi's
539,Porta Retrato de Madeira com Vidro,Decoração,Decora
540,Manteiga (250g),Qualy,Alimentos,Qualy
541,Teclado Mecânico Corsair,Eletrônicos,Corsair
542,Vestido de Festa Curto,Vestuário,Renner
543,Relógio de Pulso Fossil,Decoração,Fossil
544,Queijo Mussarela (500g),Alimentos,Itambé
545,Mouse Gamer Logitech,Eletrônicos,Logitech
546,Calça Social Masculina,Vestuário,Aramis
547,Luminária de Chão LED,Decoração,Decora
548,Iogurte Natural Danone (1L),Alimentos,Danone
549,Webcam HD Razer,Eletrônicos,Razer
550,Jaqueta de Couro Feminina,Vestuário,Levi's
551,Centro de Mesa de Vidro,Decoração,Decora
552,Suco de Laranja (1L),Alimentos,Del Valle
553,Impressora HP LaserJet,Eletrônicos,HP
554,Saia de Cintura Alta,Vestuário,Renner
555,Cesto de Roupas de Plástico,Decoração,Decora
556,Biscoito de Chocolate (300g),Alimentos,Marilan
557,Alto-Falante Portátil JBL Go,Eletrônicos,JBL
558,Calças de Moletom Femininas,Vestuário,Adidas
559,Quadros Decorativos com Frases Motivacionais,Decoração,Arte em Casa
560,Pão de Queijo Tradicional (1kg),Alimentos,Forno de Minas
561,Projetor de Vídeo,Eletrônicos,Multilaser
562,Vestido de Noiva,Vestuário,Renner
563,Cachepot de Cerâmica Pequeno,Decoração,Decora
564,Refrigerante Guaraná (2L),Alimentos,Antártica
565,Adaptador USB para HDMI,Eletrônicos,Multilaser
566,Camiseta Básica Masculina,Vestuário,Adidas
567,Velas Aromáticas de Lavanda,Decoração,Decora
568,Arroz Selvagem (2kg),Alimentos,Arroz Tio João
569,HD Externo Seagate 2TB,Eletrônicos,Seagate
570,Calça de Moletom Feminina,Vestuário,Adidas
571,Mesa de Centro de Vidro,Decoração,Decora
572,Frango Congelado (2kg),Alimentos,Perdigão
573,Roteador Wi-Fi TP-Link,Eletrônicos,TP-Link
574,Blusa de Frio Masculina,Vestuário,Adidas
575,Cadeiras de Jardim,Decoração,Decora
576,Salsicha Seara (500g),Alimentos,Seara
577,Carregador Portátil Anker,Eletrônicos,Anker
578,Macacão Curto para Bebê,Vestuário,Baby Gap
579,Cofre de Metal,Decoração,Decora
580,Bacon Defumado (300g),Alimentos,Seara
581,Cabo HDMI,Eletrônicos,Multilaser
582,Calça Jeans Feminina Flare,Vestuário,Levi's
583,Esculturas de Jardim de Gato,Decoração,Arte em Casa
584,Presunto Cozido (300g),Alimentos,Perdigão
585,Fone de Ouvido Wireless Sony WH-CH700N,Eletrônicos,Sony
586,Vestido Tubinho, Vestuário,Renner
587,Enfeites de Natal para Árvore,Decoração,Decora
588,Pão Francês (unidade),Alimentos,Padaria Pão Quente
589,Adaptador Bluetooth 5.0,Eletrônicos,Multilaser
590,Shorts de Cós Alto Feminino,Vestuário,Adidas
591,Guarda-Sol para Praia,Decoração,Decora
592,Pizza de Calabresa Congelada (350g),Alimentos,Perdigão
593,Placa de Vídeo NVIDIA RTX,Eletrônicos,NVIDIA
594,Body para Bebê de Algodão,Vestuário,Baby Gap
595,Vaso Sanitário Branco,Decoração,Decora
596,Sorvete de Creme (1L),Alimentos,Kibon
597,Televisão LG UHD 75",Eletrônicos,LG
598,Meias de Algodão Masculinas,Vestuário,Marisa
599,Cortinas de Tecido,Decoração,Decora
600,Bolo de Cenoura (500g),Alimentos,Padaria Pão Quente
